probability,intersections_rand,intersections_alg,distancetraveled_rand,distancetraveled_alg
45.6,1.0086,1.0,159.405,200.0
45.7,1.0085,1.0,158.835,200.0
45.800000000000004,1.0102,1.0,159.522,200.0
45.9,1.0093,1.0,158.753,200.0
46.0,1.0085,1.0,159.164,200.0
46.1,1.0081,1.0,158.378,200.0
46.2,1.0066,1.0,158.718,200.0
46.300000000000004,1.0087,1.0,158.83,200.0
46.400000000000006,1.0077,1.0,158.33,200.0
46.5,1.0065,1.0,158.96,200.0
46.6,1.0071,1.0,159.11,200.0
46.7,1.0065,1.0,159.095,200.0
46.800000000000004,1.007,1.0,158.678,200.0
46.9,1.0073,1.0,158.886,200.0
47.0,1.008,1.0,158.488,200.0
47.099999999999994,1.0078,1.0,158.516,200.0
47.199999999999996,1.0067,1.0,158.635,200.0
47.3,1.0067,1.0,157.826,200.0
47.4,1.0075,1.0,158.624,200.0
47.5,1.0064,1.0,158.923,200.0
47.599999999999994,1.0076,1.0,158.849,200.0
47.699999999999996,1.0063,1.0,158.582,200.0
47.8,1.0072,1.0,158.925,200.0
47.9,1.0086,1.0,159.115,200.0
48.0,1.0074,1.0,159.207,200.0
48.1,1.0068,1.0,158.958,200.0
48.199999999999996,1.0066,1.0,158.335,200.0
48.3,1.007,1.0,158.767,200.0
48.4,1.0077,1.0,158.627,200.0
48.5,1.0079,1.0,158.875,200.0
48.6,1.0062,1.0,158.321,200.0
48.699999999999996,1.009,1.0,158.84,200.0
48.8,1.0072,1.0,159.065,200.0
48.9,1.007,1.0,158.877,200.0
49.0,1.0082,1.0,159.617,200.0
49.1,1.0068,1.0,158.942,200.0
49.2,1.0068,1.0,158.671,200.0
49.3,1.0072,1.0,159.184,200.0
49.4,1.0077,1.0,158.921,200.0
49.5,1.0071,1.0,158.646,200.0
49.6,1.0075,1.0,158.969,200.0
49.7,1.0062,1.0,159.078,200.0
49.8,1.0088,1.0,158.035,200.0
49.9,1.0081,1.0,158.941,200.0
50.0,1.007,1.0,158.56,200.0
50.1,1.0077,1.0,159.415,200.0
50.2,1.0066,1.0,158.85,200.0
50.3,1.0065,1.0,158.674,200.0
50.4,1.0058,1.0,159.003,200.0
50.5,1.0048,1.0,157.761,200.0
50.6,1.0055,1.0,159.121,200.0
50.7,1.0054,1.0,158.329,200.0
50.8,1.005,1.0,158.484,200.0
50.9,1.0046,1.0,158.195,200.0
51.0,1.0047,1.0,158.536,200.0
51.1,1.0058,1.0,158.371,200.0
51.2,1.0052,1.0,158.262,200.0
51.300000000000004,1.0051,1.0,158.359,200.0
51.4,1.0055,1.0,158.086,200.0
51.5,1.0055,1.0,158.346,200.0
51.6,1.0052,1.0,158.559,200.0
51.7,1.0051,1.0,158.272,200.0
51.800000000000004,1.0049,1.0,158.645,200.0
51.9,1.006,1.0,158.367,200.0
52.0,1.0049,1.0,157.888,200.0
52.1,1.005,1.0,158.85,200.0
52.2,1.0051,1.0,158.396,200.0
52.300000000000004,1.0045,1.0,158.722,200.0
52.400000000000006,1.0053,1.0,158.668,200.0
52.5,1.0058,1.0,158.214,200.0
52.6,1.0054,1.0,158.159,200.0
52.7,1.0037,1.0,157.728,200.0
52.800000000000004,1.0049,1.0,158.444,200.0
52.900000000000006,1.0043,1.0,158.51,200.0
53.0,1.0064,1.0,159.346,200.0
53.1,1.0019,1.0,158.199,200.0
53.2,1.0022,1.0,158.488,200.0
53.300000000000004,1.0025,1.0,158.118,200.0
53.400000000000006,1.0036,1.0,157.856,200.0
53.5,1.0023,1.0,158.211,200.0
53.6,1.002,1.0,157.581,200.0
53.7,1.0031,1.0,157.77,200.0
53.800000000000004,1.003,1.0,157.803,200.0
53.900000000000006,1.0034,1.0,157.979,200.0
54.0,1.0028,1.0,157.644,200.0
54.1,1.0031,1.0,158.386,200.0
54.2,1.0024,1.0,157.713,200.0
54.300000000000004,1.0022,1.0,157.672,200.0
54.400000000000006,1.0023,1.0,158.334,200.0
54.50000000000001,1.0028,1.0,158.068,200.0
54.6,1.002,1.0,157.46,200.0
54.7,1.0028,1.0,157.645,200.0
54.800000000000004,1.0025,1.0,157.864,200.0
54.900000000000006,1.0025,1.0,158.303,200.0
55.00000000000001,1.0025,1.0,157.942,200.0
55.1,1.0017,1.0,157.966,200.0
55.2,1.0029,1.0,158.004,200.0
55.300000000000004,1.0028,1.0,157.723,200.0
55.400000000000006,1.003,1.0,157.96,200.0
55.50000000000001,1.0023,1.0,157.974,200.0
55.60000000000001,1.0027,1.0,157.58,200.0
55.7,1.0031,1.0,157.833,200.0
55.800000000000004,1.0016,1.0,157.545,200.0
55.900000000000006,1.0026,1.0,157.824,200.0
56.00000000000001,1.0031,1.0,158.336,200.0
56.10000000000001,1.0028,1.0,157.818,200.0
56.2,1.0027,1.0,157.418,200.0
56.3,1.0026,1.0,157.939,200.0
56.39999999999999,1.0029,1.0,157.899,200.0
56.49999999999999,1.0025,1.0,157.979,200.0
56.599999999999994,1.0027,1.0,157.574,200.0
56.699999999999996,1.0023,1.0,157.701,200.0
56.8,1.0026,1.0,158.179,200.0
56.89999999999999,1.0029,1.0,157.873,200.0
56.99999999999999,1.0027,1.0,158.039,200.0
57.099999999999994,1.0015,1.0,157.604,200.0
57.199999999999996,1.0021,1.0,157.819,200.0
57.3,1.0027,1.0,157.728,200.0
57.4,1.0028,1.0,158.138,200.0
57.49999999999999,1.0025,1.0,157.671,200.0
57.599999999999994,1.0026,1.0,157.53,200.0
57.699999999999996,1.0019,1.0,158.211,200.0
57.8,1.0028,1.0,158.393,200.0
57.9,1.0019,1.0,157.986,200.0
57.99999999999999,1.0027,1.0,158.368,200.0
58.099999999999994,1.0025,1.0,157.385,200.0
58.199999999999996,1.0032,1.0,157.725,200.0
58.3,1.0026,1.0,157.571,200.0
58.4,1.0033,1.0,158.062,200.0
58.5,1.0016,1.0,157.386,200.0
58.599999999999994,1.0023,1.0,158.267,200.0
58.699999999999996,1.0,1.0,157.935,200.0
58.8,1.0,1.0,157.479,200.0
58.9,1.0,1.0,157.524,200.0
59.0,1.0,1.0,158.134,200.0
59.099999999999994,1.0,1.0,158.061,200.0
59.199999999999996,1.0,1.0,157.388,200.0
59.3,1.0,1.0,157.463,200.0
59.4,1.0,1.0,157.563,200.0
59.5,1.0,1.0,156.653,200.0
59.599999999999994,1.0,1.0,156.95,200.0
59.699999999999996,1.0,1.0,157.802,200.0
59.8,1.0,1.0,157.23,200.0
59.9,1.0,1.0,157.48,200.0
60.0,1.0,1.0,157.364,200.0
60.099999999999994,1.0,1.0,157.206,200.0
60.199999999999996,1.0,1.0,157.323,200.0
60.3,1.0,1.0,157.846,200.0
60.4,1.0,1.0,157.348,200.0
60.5,1.0,1.0,158.119,200.0
60.6,1.0,1.0,157.475,200.0
60.699999999999996,1.0,1.0,157.861,200.0
60.8,1.0,1.0,157.712,200.0
60.9,1.0,1.0,157.112,200.0
61.0,1.0,1.0,157.522,200.0
61.1,1.0,1.0,157.375,200.0
61.199999999999996,1.0,1.0,157.365,200.0
61.3,1.0,1.0,157.323,200.0
61.4,1.0,1.0,157.611,200.0
61.5,1.0,1.0,157.205,200.0
61.6,1.0,1.0,157.877,200.0
61.7,1.0,1.0,157.911,200.0
61.8,1.0,1.0,157.854,200.0
61.9,1.0,1.0,157.89,200.0
62.0,1.0,1.0,158.18,200.0
62.1,1.0,1.0,157.214,200.0
62.2,1.0,1.0,157.151,200.0
62.3,1.0,1.0,157.276,200.0
62.4,1.0,1.0,158.072,200.0
62.5,1.0,1.0,157.05,200.0
62.6,1.0,1.0,157.248,200.0
62.7,1.0,1.0,156.972,200.0
62.8,1.0,1.0,157.976,200.0
62.9,1.0,1.0,157.462,200.0
63.0,1.0,1.0,157.263,200.0
63.1,1.0,1.0,158.252,200.0
63.2,1.0,1.0,157.545,200.0
63.3,1.0,1.0,157.566,200.0
63.4,1.0,1.0,157.575,200.0
63.5,1.0,1.0,157.887,200.0
63.6,1.0,1.0,157.337,200.0
63.7,1.0,1.0,157.86,200.0
63.800000000000004,1.0,1.0,157.945,200.0
63.9,1.0,1.0,157.687,200.0
64.0,1.0,1.0,158.169,200.0
64.1,1.0,1.0,157.487,200.0
64.2,1.0,1.0,157.348,200.0
64.3,1.0,1.0,156.858,200.0
64.4,1.0,1.0,157.417,200.0
64.5,1.0,1.0,157.028,200.0
64.60000000000001,1.0,1.0,157.523,200.0
64.7,1.0,1.0,157.499,200.0
64.8,1.0,1.0,156.955,200.0
64.9,1.0,1.0,158.026,200.0
65.0,1.0,1.0,157.363,200.0
65.10000000000001,1.0,1.0,157.354,200.0
65.2,1.0,1.0,158.093,200.0
65.3,1.0,1.0,157.804,200.0
65.4,1.0,1.0,157.024,200.0
65.5,1.0,1.0,157.847,200.0
65.60000000000001,1.0,1.0,157.194,200.0
65.7,1.0,1.0,157.796,200.0
65.8,1.0,1.0,157.193,200.0
65.9,1.0,1.0,157.518,200.0
66.0,1.0,1.0,157.225,200.0
66.10000000000001,1.0,1.0,156.674,200.0
66.2,1.0,1.0,157.096,200.0
66.3,1.0,1.0,157.295,200.0
66.4,1.0,1.0,157.251,200.0
66.5,1.0,1.0,157.671,200.0
66.60000000000001,1.0,1.0,157.904,200.0
66.7,1.0,1.0,157.318,200.0
66.8,1.0,1.0,157.383,200.0
66.9,1.0,1.0,157.206,200.0
67.0,1.0,1.0,157.373,200.0
67.10000000000001,1.0,1.0,157.52,200.0
67.2,1.0,1.0,157.072,200.0
67.30000000000001,1.0,1.0,157.778,200.0
67.4,1.0,1.0,157.685,200.0
67.5,1.0,1.0,156.757,200.0
67.60000000000001,1.0,1.0,157.468,200.0
67.7,1.0,1.0,157.327,200.0
67.80000000000001,1.0,1.0,157.447,200.0
67.9,1.0,1.0,157.144,200.0
68.0,1.0,1.0,157.633,200.0
68.10000000000001,1.0,1.0,157.304,200.0
68.2,1.0,1.0,157.302,200.0
68.30000000000001,1.0,1.0,157.528,200.0
68.4,1.0,1.0,157.377,200.0
68.5,1.0,1.0,157.721,200.0
68.60000000000001,1.0,1.0,157.116,200.0
68.7,1.0,1.0,157.314,200.0
68.8,1.0,1.0,157.531,200.0
68.89999999999999,1.0,1.0,157.132,200.0
69.0,1.0,1.0,157.88,200.0
69.1,1.0,1.0,157.675,200.0
69.19999999999999,1.0,1.0,157.232,200.0
69.3,1.0,1.0,157.598,200.0
69.39999999999999,1.0,1.0,157.289,200.0
69.5,1.0,1.0,157.091,200.0
69.6,1.0,1.0,157.332,200.0
69.69999999999999,1.0,1.0,157.686,200.0
69.8,1.0,1.0,157.619,200.0
69.89999999999999,1.0,1.0,157.643,200.0
70.0,1.0,1.0,157.26,200.0
70.1,1.0,1.0,157.482,200.0
70.19999999999999,1.0,1.0,157.159,200.0
70.3,1.0,1.0,157.374,200.0
70.39999999999999,1.0,1.0,157.435,200.0
70.5,1.0,1.0,157.731,200.0
70.6,1.0,1.0,157.765,200.0
70.7,1.0,1.0,157.209,200.0
70.8,1.0,1.0,157.674,200.0
70.89999999999999,1.0,1.0,157.64,200.0
71.0,1.0,1.0,157.236,200.0
71.1,1.0,1.0,157.973,200.0
71.2,1.0,1.0,158.369,200.0
71.3,1.0,1.0,157.748,200.0
71.39999999999999,1.0,1.0,156.865,200.0
71.5,1.0,1.0,157.29,200.0
71.6,1.0,1.0,157.162,200.0
71.7,1.0,1.0,157.837,200.0
71.8,1.0,1.0,157.023,200.0
71.89999999999999,1.0,1.0,157.545,200.0
72.0,1.0,1.0,157.409,200.0
72.1,1.0,1.0,157.228,200.0
72.2,1.0,1.0,156.942,200.0
72.3,1.0,1.0,157.066,200.0
72.39999999999999,1.0,1.0,157.88,200.0
72.5,1.0,1.0,157.539,200.0
72.6,1.0,1.0,157.265,200.0
72.7,1.0,1.0,157.017,200.0
72.8,1.0,1.0,157.391,200.0
72.89999999999999,1.0,1.0,157.401,200.0
73.0,1.0,1.0,157.463,200.0
73.1,1.0,1.0,156.828,200.0
73.2,1.0,1.0,156.916,200.0
73.3,1.0,1.0,157.294,200.0
73.4,1.0,1.0,157.214,200.0
73.5,1.0,1.0,157.28,200.0
73.6,1.0,1.0,157.295,200.0
73.7,1.0,1.0,157.351,200.0
73.8,1.0,1.0,157.228,200.0
73.9,1.0,1.0,157.531,200.0
74.0,1.0,1.0,156.964,200.0
74.1,1.0,1.0,157.723,200.0
74.2,1.0,1.0,157.26,200.0
74.3,1.0,1.0,157.017,200.0
74.4,1.0,1.0,157.733,200.0
74.5,1.0,1.0,157.529,200.0
74.6,1.0,1.0,157.087,200.0
74.7,1.0,1.0,157.327,200.0
74.8,1.0,1.0,157.486,200.0
74.9,1.0,1.0,157.166,200.0
75.0,1.0,1.0,157.221,200.0
75.1,1.0,1.0,157.175,200.0
75.2,1.0,1.0,158.402,200.0
75.3,1.0,1.0,156.93,200.0
75.4,1.0,1.0,157.207,200.0
75.5,1.0,1.0,157.093,200.0
75.6,1.0,1.0,157.363,200.0
75.7,1.0,1.0,157.192,200.0
75.8,1.0,1.0,157.514,200.0
75.9,1.0,1.0,157.27,200.0
76.0,1.0,1.0,157.314,200.0
76.1,1.0,1.0,157.451,200.0
76.2,1.0,1.0,158.154,200.0
76.3,1.0,1.0,157.342,200.0
76.4,1.0,1.0,156.894,200.0
76.5,1.0,1.0,158.023,200.0
76.6,1.0,1.0,158.169,200.0
76.7,1.0,1.0,157.761,200.0
76.8,1.0,1.0,157.47,200.0
76.9,1.0,1.0,157.708,200.0
77.0,1.0,1.0,157.707,200.0
77.10000000000001,1.0,1.0,157.52,200.0
77.2,1.0,1.0,158.096,200.0
77.3,1.0,1.0,157.53,200.0
77.4,1.0,1.0,157.981,200.0
77.5,1.0,1.0,157.425,200.0
77.60000000000001,1.0,1.0,157.141,200.0
77.7,1.0,1.0,157.644,200.0
77.8,1.0,1.0,157.796,200.0
77.9,1.0,1.0,157.186,200.0
78.0,1.0,1.0,157.874,200.0
78.10000000000001,1.0,1.0,157.823,200.0
78.2,1.0,1.0,157.025,200.0
78.3,1.0,1.0,157.416,200.0
78.4,1.0,1.0,157.106,200.0
78.5,1.0,1.0,157.453,200.0
78.60000000000001,1.0,1.0,157.137,200.0
78.7,1.0,1.0,157.604,200.0
78.8,1.0,1.0,157.538,200.0
78.9,1.0,1.0,157.257,200.0
79.0,1.0,1.0,157.666,200.0
79.10000000000001,1.0,1.0,157.279,200.0
79.2,1.0,1.0,157.59,200.0
79.3,1.0,1.0,157.581,200.0
79.4,1.0,1.0,157.588,200.0
79.5,1.0,1.0,157.183,200.0
79.60000000000001,1.0,1.0,157.832,200.0
79.7,1.0,1.0,157.491,200.0
79.80000000000001,1.0,1.0,157.51,200.0
79.9,1.0,1.0,157.189,200.0
80.0,1.0,1.0,157.296,200.0
80.10000000000001,1.0,1.0,157.209,200.0
80.2,1.0,1.0,157.427,200.0
80.30000000000001,1.0,1.0,158.024,200.0
80.4,1.0,1.0,156.989,200.0
80.5,1.0,1.0,157.822,200.0
80.60000000000001,1.0,1.0,157.239,200.0
80.7,1.0,1.0,157.729,200.0
80.80000000000001,1.0,1.0,156.979,200.0
80.9,1.0,1.0,157.504,200.0
81.0,1.0,1.0,157.851,200.0
81.10000000000001,1.0,1.0,157.375,200.0
81.2,1.0,1.0,157.723,200.0
81.3,1.0,1.0,157.332,200.0
81.39999999999999,1.0,1.0,157.273,200.0
81.5,1.0,1.0,157.089,200.0
81.6,1.0,1.0,157.292,200.0
81.69999999999999,1.0,1.0,157.571,200.0
81.8,1.0,1.0,157.377,200.0
81.89999999999999,1.0,1.0,157.723,200.0
82.0,1.0,1.0,157.26,200.0
82.1,1.0,1.0,156.819,200.0
82.19999999999999,1.0,1.0,157.896,200.0
82.3,1.0,1.0,157.869,200.0
82.39999999999999,1.0,1.0,157.146,200.0
82.5,1.0,1.0,158.072,200.0
82.6,1.0,1.0,157.671,200.0
82.69999999999999,1.0,1.0,157.263,200.0
82.8,1.0,1.0,158.084,200.0
82.89999999999999,1.0,1.0,157.487,200.0
83.0,1.0,1.0,157.513,200.0
83.1,1.0,1.0,157.512,200.0
83.2,1.0,1.0,157.228,200.0
83.3,1.0,1.0,157.204,200.0
83.39999999999999,1.0,1.0,157.528,200.0
83.5,1.0,1.0,157.877,200.0
83.6,1.0,1.0,158.21,200.0
83.7,1.0,1.0,157.743,200.0
83.8,1.0,1.0,157.449,200.0
83.89999999999999,1.0,1.0,157.613,200.0
84.0,1.0,1.0,157.453,200.0
84.1,1.0,1.0,157.606,200.0
84.2,1.0,1.0,157.622,200.0
84.3,1.0,1.0,157.307,200.0
84.39999999999999,1.0,1.0,157.519,200.0
84.5,1.0,1.0,157.467,200.0
84.6,1.0,1.0,157.197,200.0
84.7,1.0,1.0,157.911,200.0
84.8,1.0,1.0,157.899,200.0
84.89999999999999,1.0,1.0,157.311,200.0
85.0,1.0,1.0,157.172,200.0
85.1,1.0,1.0,157.289,200.0
85.2,1.0,1.0,157.558,200.0
85.3,1.0,1.0,157.301,200.0
85.39999999999999,1.0,1.0,156.712,200.0
85.5,1.0,1.0,157.163,200.0
85.6,1.0,1.0,157.692,200.0
85.7,1.0,1.0,158.143,200.0
85.8,1.0,1.0,157.681,200.0
85.9,1.0,1.0,157.459,200.0
86.0,1.0,1.0,157.561,200.0
86.1,1.0,1.0,157.34,200.0
86.2,1.0,1.0,157.718,200.0
86.3,1.0,1.0,157.417,200.0
86.4,1.0,1.0,157.945,200.0
86.5,1.0,1.0,157.867,200.0
86.6,1.0,1.0,156.986,200.0
86.7,1.0,1.0,157.639,200.0
86.8,1.0,1.0,157.456,200.0
86.9,1.0,1.0,157.368,200.0
87.0,1.0,1.0,157.504,200.0
87.1,1.0,1.0,157.692,200.0
87.2,1.0,1.0,157.869,200.0
87.3,1.0,1.0,157.846,200.0
87.4,1.0,1.0,158.152,200.0
87.5,1.0,1.0,157.789,200.0
87.6,1.0,1.0,157.26,200.0
87.7,1.0,1.0,157.834,200.0
87.8,1.0,1.0,157.21,200.0
87.9,1.0,1.0,157.681,200.0
88.0,1.0,1.0,157.469,200.0
88.1,1.0,1.0,157.056,200.0
88.2,1.0,1.0,157.584,200.0
88.3,1.0,1.0,157.902,200.0
88.4,1.0,1.0,158.075,200.0
88.5,1.0,1.0,157.636,200.0
88.6,1.0,1.0,157.747,200.0
88.7,1.0,1.0,156.981,200.0
88.8,1.0,1.0,157.63,200.0
88.9,1.0,1.0,157.775,200.0
89.0,1.0,1.0,157.409,200.0
89.1,1.0,1.0,156.994,200.0
89.2,1.0,1.0,157.705,200.0
89.3,1.0,1.0,157.618,200.0
89.4,1.0,1.0,157.546,200.0
89.5,1.0,1.0,157.481,200.0
89.60000000000001,1.0,1.0,156.92,200.0
89.7,1.0,1.0,157.365,200.0
89.8,1.0,1.0,157.606,200.0
89.9,1.0,1.0,157.542,200.0
90.0,1.0,1.0,157.653,200.0
90.10000000000001,1.0,1.0,157.116,200.0
90.2,1.0,1.0,157.758,200.0
90.3,1.0,1.0,158.364,200.0
90.4,1.0,1.0,158.006,200.0
90.5,1.0,1.0,157.309,200.0
90.60000000000001,1.0,1.0,158.184,200.0
90.7,1.0,1.0,157.394,200.0
90.8,1.0,1.0,157.436,200.0
90.9,1.0,1.0,157.473,200.0
91.0,1.0,1.0,157.081,200.0
91.10000000000001,1.0,1.0,157.25,200.0
91.2,1.0,1.0,158.198,200.0
91.3,1.0,1.0,157.073,200.0
91.4,1.0,1.0,157.503,200.0
91.5,1.0,1.0,157.369,200.0
91.60000000000001,1.0,1.0,157.74,200.0
91.7,1.0,1.0,157.792,200.0
91.8,1.0,1.0,157.471,200.0
91.9,1.0,1.0,157.987,200.0
92.0,1.0,1.0,157.081,200.0
92.10000000000001,1.0,1.0,157.906,200.0
92.2,1.0,1.0,158.402,200.0
92.30000000000001,1.0,1.0,157.37,200.0
92.4,1.0,1.0,157.824,200.0
92.5,1.0,1.0,157.591,200.0
92.60000000000001,1.0,1.0,156.921,200.0
92.7,1.0,1.0,156.949,200.0
92.80000000000001,1.0,1.0,157.659,200.0
92.9,1.0,1.0,157.878,200.0
93.0,1.0,1.0,156.955,200.0
93.10000000000001,1.0,1.0,157.783,200.0
93.2,1.0,1.0,157.525,200.0
93.30000000000001,1.0,1.0,157.806,200.0
93.4,1.0,1.0,158.097,200.0
93.5,1.0,1.0,157.47,200.0
93.60000000000001,1.0,1.0,156.97,200.0
93.7,1.0,1.0,157.216,200.0
93.8,1.0,1.0,157.656,200.0
93.89999999999999,1.0,1.0,157.345,200.0
94.0,1.0,1.0,157.877,200.0
94.1,1.0,1.0,156.922,200.0
94.19999999999999,1.0,1.0,157.164,200.0
94.3,1.0,1.0,157.787,200.0
94.39999999999999,1.0,1.0,157.606,200.0
94.5,1.0,1.0,157.511,200.0
94.6,1.0,1.0,156.966,200.0
94.69999999999999,1.0,1.0,157.106,200.0
94.8,1.0,1.0,156.94,200.0
94.89999999999999,1.0,1.0,157.708,200.0
95.0,1.0,1.0,157.627,200.0
95.1,1.0,1.0,157.304,200.0
95.19999999999999,1.0,1.0,157.295,200.0
95.3,1.0,1.0,157.239,200.0
95.39999999999999,1.0,1.0,157.148,200.0
95.5,1.0,1.0,157.91,200.0
95.6,1.0,1.0,157.622,200.0
95.7,1.0,1.0,156.724,200.0
95.8,1.0,1.0,157.191,200.0
95.89999999999999,1.0,1.0,157.055,200.0
96.0,1.0,1.0,157.724,200.0
96.1,1.0,1.0,157.881,200.0
96.2,1.0,1.0,156.906,200.0
96.3,1.0,1.0,157.022,200.0
96.39999999999999,1.0,1.0,157.492,200.0
96.5,1.0,1.0,157.295,200.0
96.6,1.0,1.0,158.152,200.0
96.7,1.0,1.0,157.604,200.0
96.8,1.0,1.0,157.549,200.0
96.89999999999999,1.0,1.0,157.069,200.0
97.0,1.0,1.0,157.436,200.0
97.1,1.0,1.0,156.517,200.0
97.2,1.0,1.0,157.885,200.0
97.3,1.0,1.0,158.014,200.0
97.39999999999999,1.0,1.0,157.824,200.0
97.5,1.0,1.0,157.302,200.0
97.6,1.0,1.0,157.375,200.0
97.7,1.0,1.0,157.08,200.0
97.8,1.0,1.0,156.932,200.0
97.89999999999999,1.0,1.0,157.72,200.0
98.0,1.0,1.0,157.936,200.0
98.1,1.0,1.0,158.106,200.0
98.2,1.0,1.0,157.374,200.0
98.3,1.0,1.0,157.527,200.0
98.4,1.0,1.0,157.368,200.0
98.5,1.0,1.0,157.213,200.0
98.6,1.0,1.0,157.252,200.0
98.7,1.0,1.0,157.619,200.0
98.8,1.0,1.0,157.538,200.0
98.9,1.0,1.0,157.365,200.0
99.0,1.0,1.0,157.376,200.0
99.1,1.0,1.0,157.446,200.0
99.2,1.0,1.0,157.359,200.0
99.3,1.0,1.0,157.596,200.0
99.4,1.0,1.0,157.307,200.0
99.5,1.0,1.0,158.368,200.0
99.6,1.0,1.0,157.647,200.0
99.7,1.0,1.0,157.586,200.0
99.8,1.0,1.0,158.11,200.0
99.9,1.0,1.0,157.629,200.0
